model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel
mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

mlp,percolate-plus,0.7038525938987732,0.6939352750778198,0.5449166666666666,0.62005,0.5438000000000001,1,90,3,0.5,0.0,0.5,0.0,0.60495,0.01967479351861159,0.5127166666666667,0.03397286907715237,130,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

mlp,percolate-plus,0.7038525938987732,0.6939352750778198,0.5449166666666666,0.62005,0.5438000000000001,1,90,3,0.5,0.0,0.5,0.0,0.60495,0.01967479351861159,0.5127166666666667,0.03397286907715237,130,3,0.01,64

mlp,percolate-plus,0.7034646272659302,0.692743718624115,0.48005,0.6251000000000001,0.47900000000000004,2,157,3,0.5,0.0,0.5,0.0,0.6127500000000001,0.013222802274858367,0.47013333333333335,0.008397817176703343,140,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

mlp,percolate-plus,0.7038525938987732,0.6939352750778198,0.5449166666666666,0.62005,0.5438000000000001,1,90,3,0.5,0.0,0.5,0.0,0.60495,0.01967479351861159,0.5127166666666667,0.03397286907715237,130,3,0.01,64

mlp,percolate-plus,0.7034646272659302,0.692743718624115,0.48005,0.6251000000000001,0.47900000000000004,2,157,3,0.5,0.0,0.5,0.0,0.6127500000000001,0.013222802274858367,0.47013333333333335,0.008397817176703343,140,3,0.01,64

mlp,percolate-plus,0.705157458782196,0.6931487321853638,0.48054444444444444,0.6318999999999999,0.4974,2,11,3,0.5,0.0,0.5,0.0,0.6076333333333332,0.022072966119969725,0.5272333333333334,0.03640663858877026,150,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

mlp,percolate-plus,0.7038525938987732,0.6939352750778198,0.5449166666666666,0.62005,0.5438000000000001,1,90,3,0.5,0.0,0.5,0.0,0.60495,0.01967479351861159,0.5127166666666667,0.03397286907715237,130,3,0.01,64

mlp,percolate-plus,0.7034646272659302,0.692743718624115,0.48005,0.6251000000000001,0.47900000000000004,2,157,3,0.5,0.0,0.5,0.0,0.6127500000000001,0.013222802274858367,0.47013333333333335,0.008397817176703343,140,3,0.01,64

mlp,percolate-plus,0.705157458782196,0.6931487321853638,0.48054444444444444,0.6318999999999999,0.4974,2,11,3,0.5,0.0,0.5,0.0,0.6076333333333332,0.022072966119969725,0.5272333333333334,0.03640663858877026,150,3,0.01,64

mlp,percolate-plus,0.7051581740379333,0.6930549144744873,0.5302944444444444,0.6113000000000001,0.45395,1,137,3,0.5,0.0,0.5,0.0,0.6042333333333333,0.008676164667255548,0.4968333333333333,0.06150354325836306,160,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

mlp,percolate-plus,0.7012137770652771,0.6932215094566345,0.47703888888888885,0.63105,0.4722,1,132,3,0.5,0.0,0.5,0.0,0.6015333333333334,0.02719284525998214,0.49298333333333333,0.027601011454896584,100,3,0.01,64

mlp,percolate-plus,0.7041599750518799,0.6935455203056335,0.48585,0.62075,0.4585,1,5,3,0.5,0.0,0.5,0.0,0.6167333333333334,0.0049523563415139185,0.48891666666666667,0.04934425836238022,110,3,0.01,64

mlp,percolate-plus,0.7029373645782471,0.693152666091919,0.47072777777777774,0.621,0.5519,2,4,3,0.5,0.0,0.5,0.0,0.6113333333333334,0.00903567005447485,0.5156333333333333,0.05938529559860199,120,3,0.01,64

mlp,percolate-plus,0.7038525938987732,0.6939352750778198,0.5449166666666666,0.62005,0.5438000000000001,1,90,3,0.5,0.0,0.5,0.0,0.60495,0.01967479351861159,0.5127166666666667,0.03397286907715237,130,3,0.01,64

mlp,percolate-plus,0.7034646272659302,0.692743718624115,0.48005,0.6251000000000001,0.47900000000000004,2,157,3,0.5,0.0,0.5,0.0,0.6127500000000001,0.013222802274858367,0.47013333333333335,0.008397817176703343,140,3,0.01,64

mlp,percolate-plus,0.705157458782196,0.6931487321853638,0.48054444444444444,0.6318999999999999,0.4974,2,11,3,0.5,0.0,0.5,0.0,0.6076333333333332,0.022072966119969725,0.5272333333333334,0.03640663858877026,150,3,0.01,64

mlp,percolate-plus,0.7051581740379333,0.6930549144744873,0.5302944444444444,0.6113000000000001,0.45395,1,137,3,0.5,0.0,0.5,0.0,0.6042333333333333,0.008676164667255548,0.4968333333333333,0.06150354325836306,160,3,0.01,64

mlp,percolate-plus,0.7061299085617065,0.6931473016738892,0.4874777777777778,0.6104999999999999,0.5275000000000001,2,79,3,0.5,0.0,0.5,0.0,0.6008666666666667,0.011768212835147592,0.5060000000000001,0.018936472744415768,170,3,0.01,64

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer,l1_loss_lambda,num_channel

mlp,percolate-plus,1.0737617015838623,0.6900081038475037,0.6642444444444445,0.6563,0.6854,0,1,3,0.5166666666666667,0.028867513459481315,0.52,0.034641016151377574,0.6513166666666667,0.004486182489972186,0.6389666666666667,0.0564726777595443,0,3,0.01,64

mlp,percolate-plus,0.6951736211776733,0.6931483149528503,0.5398277777777778,0.63815,0.5859000000000001,1,52,3,0.5,0.0,0.5,0.0,0.6221833333333333,0.0261117470371734,0.5584666666666668,0.03961478049078823,10,3,0.01,64

mlp,percolate-plus,0.6959156394004822,0.6932083964347839,0.5254944444444445,0.6231,0.5604,1,65,3,0.5,0.0,0.5,0.0,0.6111,0.01886961843811366,0.5006166666666667,0.05772400569376085,20,3,0.01,64

mlp,percolate-plus,0.6993786096572876,0.6958950161933899,0.5200555555555555,0.6544000000000001,0.5375,2,92,3,0.5,0.0,0.5,0.0,0.6384500000000001,0.0168643855506212,0.5083333333333333,0.03671843315466137,30,3,0.01,64

mlp,percolate-plus,0.6974006295204163,0.6934505701065063,0.4953555555555556,0.6204999999999999,0.5512,0,133,3,0.5,0.0,0.5,0.0,0.6105166666666666,0.00865625977737111,0.4863166666666667,0.06252612120812655,40,3,0.01,64

mlp,percolate-plus,0.6981756687164307,0.6931476593017578,0.4783833333333333,0.6186999999999999,0.4845,2,46,3,0.5,0.0,0.5,0.0,0.6049000000000001,0.013486752759652613,0.5122833333333333,0.042658361821960936,50,3,0.01,64

mlp,percolate-plus,0.6992223262786865,0.6932432055473328,0.5162722222222222,0.61305,0.5342,0,11,3,0.5,0.0,0.5,0.0,0.6095833333333334,0.003607399802258308,0.49555,0.0574768866588997,60,3,0.01,64

mlp,percolate-plus,0.6992853283882141,0.6931473016738892,0.5158166666666667,0.64395,0.49295,2,25,3,0.5,0.0,0.5,0.0,0.6362833333333334,0.007829804169539163,0.5045666666666667,0.015373705907598668,70,3,0.01,64

mlp,percolate-plus,0.7000311613082886,0.6931482553482056,0.4933388888888889,0.61195,0.51505,1,9,3,0.5,0.0,0.5,0.0,0.6001833333333333,0.01671536219569694,0.4941166666666667,0.08061486111960582,80,3,0.01,64

mlp,percolate-plus,0.7029333710670471,0.6950467228889465,0.5195833333333333,0.62215,0.5720500000000001,1,6,3,0.5,0.0,0.5,0.0,0.6117333333333334,0.011017523920252393,0.5182333333333334,0.04673227828100547,90,3,0.01,64

